Pokémon,Final evo,Type 1,Type 2,Ability 1,Ability 2,Hidden ability,Dex #,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
Croagunk,Toxicroak,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,453,48,61,40,61,40,50
Toxicroak,Toxicroak,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,454,83,106,65,86,65,85
Carnivine,Carnivine,Grass,Grass,Levitate,,,455,74,100,72,90,72,46
Finneon,Lumineon,Water,Water,Swift Swim,Storm Drain,Water Veil,456,49,49,56,49,61,66
Lumineon,Lumineon,Water,Water,Swift Swim,Storm Drain,Water Veil,457,69,69,76,69,86,91
Mantyke,Mantine,Water,Flying,Swift Swim,Water Absorb,Water Veil,458,45,20,50,60,120,50
Snover,Abomasnow,Grass,Ice,Snow Warning,,Soundproof,459,60,62,50,62,60,40
Abomasnow,Abomasnow,Grass,Ice,Snow Warning,,Soundproof,460,90,92,75,92,85,60
Abomasnow-Mega,Abomasnow,Grass,Ice,Snow Warning,,,460,90,132,105,132,105,30
Weavile,Weavile,Dark,Ice,Pressure,,Pickpocket,461,70,120,65,45,85,125
Magnezone,Magnezone,Electric,Steel,Magnet Pull,Sturdy,Analytic,462,70,70,115,130,90,60
Lickilicky,Lickilicky,Normal,Normal,Own Tempo,Oblivious,Cloud Nine,463,110,85,95,80,95,50
Rhyperior,Rhyperior,Ground,Rock,Lightning Rod,Solid Rock,Reckless,464,115,140,130,55,55,40
Tangrowth,Tangrowth,Grass,Grass,Chlorophyll,Leaf Guard,Regenerator,465,100,100,125,110,50,50
Electivire,Electivire,Electric,Electric,Motor Drive,,Vital Spirit,466,75,123,67,95,85,95
Magmortar,Magmortar,Fire,Fire,Flame Body,,Vital Spirit,467,75,95,67,125,95,83
Togekiss,Togekiss,Fairy,Flying,Hustle,Serene Grace,Super Luck,468,85,50,95,120,115,80
Yanmega,Yanmega,Bug,Flying,Speed Boost,Tinted Lens,Frisk,469,86,76,86,116,56,95
Leafeon,Leafeon,Grass,Grass,Leaf Guard,,Chlorophyll,470,65,110,130,60,65,95
Glaceon,Glaceon,Ice,Ice,Snow Cloak,,Ice Body,471,65,60,110,130,95,65
Gliscor,Gliscor,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,472,75,95,125,45,75,95
Mamoswine,Mamoswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,473,110,130,80,70,60,80
Porygon-Z,Porygon-Z,Normal,Normal,Adaptability,Download,Analytic,474,85,80,70,135,75,90
Gallade,Gallade,Psychic,Fighting,Steadfast,Sharpness,Justified,475,68,125,65,65,115,80
Gallade-Mega,Gallade-Mega,Psychic,Fighting,Inner Focus,,,475,68,165,95,65,115,110
Probopass,Probopass,Rock,Steel,Sturdy,Magnet Pull,Sand Force,476,60,55,145,75,150,40
Dusknoir,Dusknoir,Ghost,Ghost,Pressure,,Frisk,477,45,100,135,65,135,45
Froslass,Froslass,Ice,Ghost,Snow Cloak,,Cursed Body,478,70,80,70,80,70,110
Rotom,Rotom,Electric,Ghost,Levitate,,,479,50,50,77,95,77,91
Rotom-Heat,Rotom-Heat,Electric,Fire,Levitate,,,479,50,65,107,105,107,86
Rotom-Wash,Rotom-Wash,Electric,Water,Levitate,,,479,50,65,107,105,107,86
Rotom-Frost,Rotom-Frost,Electric,Ice,Levitate,,,479,50,65,107,105,107,86
Rotom-Fan,Rotom-Fan,Electric,Flying,Levitate,,,479,50,65,107,105,107,86
Rotom-Mow,Rotom-Mow,Electric,Grass,Levitate,,,479,50,65,107,105,107,86
Uxie,Uxie,Psychic,Psychic,Levitate,,,480,75,75,130,75,130,95
Mesprit,Mesprit,Psychic,Psychic,Levitate,,,481,80,105,105,105,105,80
Azelf,Azelf,Psychic,Psychic,Levitate,,,482,75,125,70,125,70,115
Dialga,Dialga,Steel,Dragon,Pressure,,Telepathy,483,100,120,120,150,100,90
Dialga-Origin,Dialga-Origin,Steel,Dragon,Pressure,,Telepathy,483,100,100,120,150,120,90
Palkia,Palkia,Water,Dragon,Pressure,,Telepathy,484,90,120,100,150,120,100
Palkia-Origin,Palkia-Origin,Water,Dragon,Pressure,,Telepathy,484,90,100,100,150,120,120
Heatran,Heatran,Fire,Steel,Flash Fire,,Flame Body,485,91,90,106,130,106,77
Regigigas,Regigigas,Normal,Normal,Slow Start,,,486,110,160,110,80,110,100
Giratina,Giratina,Ghost,Dragon,Pressure,,Telepathy,487,150,100,120,100,120,90
Giratina-Origin,Giratina-Origin,Ghost,Dragon,Levitate,,,487,150,120,100,120,100,90
Cresselia,Cresselia,Psychic,Psychic,Levitate,,,488,120,70,110,75,120,85
Phione,Phione,Water,Water,Hydration,,,489,80,80,80,80,80,80
Manaphy,Manaphy,Water,Water,Hydration,,,490,100,100,100,100,100,100
Darkrai,Darkrai,Dark,Dark,Bad Dreams,,,491,70,90,90,135,90,125
Shaymin,Shaymin,Grass,Grass,Natural Cure,,,492,100,100,100,100,100,100
Shaymin-Sky,Shaymin-Sky,Grass,Flying,Serene Grace,,,492,100,103,75,120,75,127
Arceus,Arceus,Normal,Normal,Multitype,,,493,120,120,120,120,120,120
Victini,Victini,Psychic,Fire,Victory Star,,,494,100,100,100,100,100,100
Snivy,Serperior,Grass,Grass,Overgrow,,Contrary,495,45,45,55,45,55,63
Servine,Serperior,Grass,Grass,Overgrow,,Contrary,496,60,60,75,60,75,83
Serperior,Serperior,Grass,Grass,Overgrow,,Contrary,497,75,75,95,75,95,113
Tepig,Emboar,Fire,Fire,Blaze,,Thick Fat,498,65,63,45,45,45,45
Pignite,Emboar,Fire,Fighting,Blaze,,Thick Fat,499,90,93,55,70,55,55
Emboar,Emboar,Fire,Fighting,Blaze,,Reckless,500,110,123,65,100,65,65
Oshawott,Dewott,Water,Water,Torrent,,Shell Armor,501,55,55,45,63,45,45
Dewott,Dewott,Water,Water,Torrent,,Shell Armor,502,75,75,60,83,60,60
Samurott,Samurott,Water,Water,Torrent,,Shell Armor,503,95,100,85,108,70,70
Samurott-Hisui,Samurott-Hisui,Water,Dark,Torrent,,Sharpness,503,90,108,80,100,65,85
Patrat,Watchog,Normal,Normal,Run Away,Keen Eye,Analytic,504,45,55,39,35,39,42
Watchog,Watchog,Normal,Normal,Illuminate,Keen Eye,Analytic,505,60,85,69,60,69,77
Lillipup,Stoutland,Normal,Normal,Vital Spirit,Pickup,Run Away,506,45,60,45,25,45,55
Herdier,Stoutland,Normal,Normal,Intimidate,Sand Rush,Scrappy,507,65,80,65,35,65,60
Stoutland,Stoutland,Normal,Normal,Intimidate,Sand Rush,Scrappy,508,85,110,90,45,90,80
Purrloin,Liepard,Dark,Dark,Limber,Unburden,Prankster,509,41,50,37,50,37,66
Liepard,Liepard,Dark,Dark,Limber,Unburden,Prankster,510,64,88,50,88,50,106
Pansage,Simisage,Grass,Grass,Gluttony,,Overgrow,511,50,53,48,53,48,64
Simisage,Simisage,Grass,Grass,Gluttony,,Overgrow,512,75,98,63,98,63,101
Pansear,Simisear,Fire,Fire,Gluttony,,Blaze,513,50,53,48,53,48,64
Simisear,Simisear,Fire,Fire,Gluttony,,Blaze,514,75,98,63,98,63,101
Panpour,Simipour,Water,Water,Gluttony,,Torrent,515,50,53,48,53,48,64
Simipour,Simipour,Water,Water,Gluttony,,Torrent,516,75,98,63,98,63,101
Munna,Musharna,Psychic,Psychic,Forewarn,Synchronize,Telepathy,517,76,25,45,67,55,24
Musharna,Musharna,Psychic,Psychic,Forewarn,Synchronize,Telepathy,518,116,55,85,107,95,29
Pidove,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,519,50,55,50,36,30,43
Tranquill,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,520,62,77,62,50,42,65
Unfezant,Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,521,80,115,80,65,55,93
Blitzle,Zebstrika,Electric,Electric,Lightning Rod,Motor Drive,Sap Sipper,522,45,60,32,50,32,76
Zebstrika,Zebstrika,Electric,Electric,Lightning Rod,Motor Drive,Sap Sipper,523,75,100,63,80,63,116
Roggenrola,Gigalith,Rock,Rock,Sturdy,Weak Armor,Sand Force,524,55,75,85,25,25,15
Boldore,Gigalith,Rock,Rock,Sturdy,Weak Armor,Sand Force,525,70,105,105,50,40,20
Gigalith,Gigalith,Rock,Rock,Sturdy,Sand Stream,Sand Force,526,85,135,130,60,80,25
Woobat,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,527,65,45,43,55,43,72
Swoobat,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,528,67,57,55,77,55,114
Drilbur,Excadrill,Ground,Ground,Sand Rush,Sand Force,Mold Breaker,529,60,85,40,30,45,68
Excadrill,Excadrill,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,530,110,135,60,50,65,88
Audino,Audino,Normal,Normal,Healer,Regenerator,Klutz,531,103,60,86,60,86,50
Audino-Mega,Audino-Mega,Normal,Fairy,Healer,,,531,103,60,126,80,126,50
Timburr,Conkeldurr,Fighting,Fighting,Guts,Sheer Force,Iron Fist,532,75,80,55,25,35,35
Gurdurr,Conkeldurr,Fighting,Fighting,Guts,Sheer Force,Iron Fist,533,85,105,85,40,50,40
Conkeldurr,Conkeldurr,Fighting,Fighting,Guts,Sheer Force,Iron Fist,534,105,140,95,55,65,45
Tympole,Seismitoad,Water,Water,Swift Swim,Hydration,Water Absorb,535,50,50,40,50,40,64
Palpitoad,Seismitoad,Water,Ground,Swift Swim,Hydration,Water Absorb,536,75,65,55,65,55,69
Seismitoad,Seismitoad,Water,Ground,Swift Swim,Poison Touch,Water Absorb,537,105,95,75,85,75,74
Throh,Throh,Fighting,Fighting,Guts,Inner Focus,Mold Breaker,538,120,100,85,30,85,45
Sawk,Sawk,Fighting,Fighting,Sturdy,Inner Focus,Mold Breaker,539,75,125,75,30,75,85
Sewaddle,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,540,45,53,70,40,60,42
Swadloon,Leavanny,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,541,55,63,90,50,80,42
Leavanny,Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,542,75,103,80,70,80,92
Venipede,Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,543,30,45,59,30,39,57
Whirlipede,Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,544,40,55,99,40,79,47
Scolipede,Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,545,60,100,89,55,69,112
Cottonee,Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,546,40,27,60,37,50,66
Whimsicott,Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,547,60,67,85,77,75,116
Petilil,Petilil,Grass,Grass,Chlorophyll,Own Tempo,Leaf Guard,548,45,35,50,70,50,30
Lilligant,Lilligant,Grass,Grass,Chlorophyll,Own Tempo,Leaf Guard,549,70,60,75,110,75,90
Lilligant-Hisui,Lilligant-Hisui,Grass,Fighting,Chlorophyll,Hustle,Leaf Guard,549,70,105,75,50,75,105
Basculin,Basculin,Water,Water,Reckless,Adaptability,Mold Breaker,550,70,92,65,80,55,98
Basculin-Blue-Striped,Basculin-Blue-Striped,Water,Water,Rock Head,Adaptability,Mold Breaker,550,70,92,65,80,55,98
Basculin-White-Striped,Basculin-White-Striped,Water,Water,Rattled,Adaptability,Mold Breaker,550,70,92,65,80,55,98
Sandile,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,551,50,72,35,35,35,65
Krokorok,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,552,60,82,45,45,45,74
Krookodile,Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,553,95,117,80,65,70,92
Darumaka,Darmanitan,Fire,Fire,Hustle,,Inner Focus,554,70,90,45,15,45,50
Darumaka-Galar,Darmanitan-Galar,Ice,Ice,Hustle,,Inner Focus,554,70,90,45,15,45,50
Darmanitan,Darmanitan,Fire,Fire,Sheer Force,,Zen Mode,555,105,140,55,30,55,95
Darmanitan-Zen,Darmanitan-Zen,Fire,Psychic,Sheer Force,,Zen Mode,555,105,30,105,140,105,55
Darmanitan-Galar,Darmanitan-Galar,Ice,Ice,Gorilla Tactics,,Zen Mode,555,105,140,55,30,55,95
Darmanitan-Galar-Zen,Darmanitan-Galar-Zen,Ice,Fire,Gorilla Tactics,,Zen Mode,555,105,160,55,30,55,135
Maractus,Maractus,Grass,Grass,Water Absorb,Chlorophyll,Storm Drain,556,75,86,67,106,67,60
Dwebble,Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor,557,50,65,85,35,35,55
Crustle,Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor,558,70,105,125,65,75,45
Scraggy,Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate,559,50,75,70,35,70,48
Scrafty,Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate,560,65,90,115,45,115,58
Sigilyph,Sigilyph,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,561,72,58,80,103,80,97
Yamask,Cofagrigus,Ghost,Ghost,Mummy,,,562,38,30,85,55,65,30
Yamask-Galar,Runerigus,Ground,Ghost,Wandering Spirit,,,562,38,55,85,30,65,30
Cofagrigus,Cofagrigus,Ghost,Ghost,Mummy,,,563,58,50,145,95,105,30
Tirtouga,Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim,564,54,78,103,53,45,22
Carracosta,Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim,565,74,108,133,83,65,32
Archen,Archeops,Rock,Flying,Defeatist,,,566,55,112,45,74,45,70
Archeops,Archeops,Rock,Flying,Defeatist,,,567,75,140,65,112,65,110
Trubbish,Garbodor,Poison,Poison,Stench,Sticky Hold,Aftermath,568,50,50,62,40,62,65
Garbodor,Garbodor,Poison,Poison,Stench,Weak Armor,Aftermath,569,80,95,82,60,82,75
Zorua,Zoroark-Hisui,Dark,Dark,Illusion,,,570,40,65,40,80,40,65
Zorua-Hisui,Zoroark-Hisui,Normal,Ghost,Illusion,,,570,35,60,40,85,40,70
Zoroark,Zoroark,Dark,Dark,Illusion,,,571,60,105,60,120,60,105
Zoroark-Hisui,Zoroark-Hisui,Normal,Ghost,Illusion,,,571,60,105,60,120,60,105
Minccino,Cinccino,Normal,Normal,Cute Charm,Technician,Skill Link,572,55,50,40,40,40,75
Cinccino,Cinccino,Normal,Normal,Cute Charm,Technician,Skill Link,573,75,95,60,65,60,115
Gothita,Gothitelle,Psychic,Psychic,Frisk,Competitive,Shadow Tag,574,45,30,50,55,65,45
Gothorita,Gothitelle,Psychic,Psychic,Frisk,Competitive,Shadow Tag,575,60,45,70,75,85,55
Gothitelle,Gothitelle,Psychic,Psychic,Frisk,Competitive,Shadow Tag,576,70,55,95,95,110,65
Solosis,Reuniclus,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,577,45,30,40,105,50,20
Duosion,Reuniclus,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,578,65,40,50,125,60,30
Reuniclus,Reuniclus,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,579,110,65,75,125,85,30
Ducklett,Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration,580,62,44,50,44,50,55
Swanna,Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration,581,75,87,63,87,63,98
Vanillite,Vanilluxe,Ice,Ice,Ice Body,Snow Cloak,Weak Armor,582,36,50,50,65,60,44
Vanillish,Vanilluxe,Ice,Ice,Ice Body,Snow Cloak,Weak Armor,583,51,65,65,80,75,59
Vanilluxe,Vanilluxe,Ice,Ice,Ice Body,Snow Warning,Weak Armor,584,71,95,85,110,95,79
Deerling,Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,585,60,60,50,40,50,75
Sawsbuck,Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,586,80,100,70,60,70,95
Emolga,Emolga,Electric,Flying,Static,,Motor Drive,587,55,75,60,75,60,103
Karrablast,Escavalier,Bug,Bug,Swarm,Shed Skin,No Guard,588,50,75,45,40,45,60
Escavalier,Escavalier,Bug,Steel,Swarm,Shell Armor,Overcoat,589,70,135,105,60,105,20
Foongus,Amoonguss,Grass,Poison,Effect Spore,,Regenerator,590,69,55,45,55,55,15
Amoonguss,Amoonguss,Grass,Poison,Effect Spore,,Regenerator,591,114,85,70,85,80,30
Frillish,Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp,592,55,40,50,65,85,40
Jellicent,Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp,593,100,60,70,85,105,60
Alomomola,Alomomola,Water,Water,Healer,Hydration,Regenerator,594,165,75,80,40,45,65
Joltik,Galvantula,Bug,Electric,Compound Eyes,Unnerve,Swarm,595,50,47,50,57,50,65
Galvantula,Galvantula,Bug,Electric,Compound Eyes,Unnerve,Swarm,596,70,77,60,97,60,108
Ferroseed,Ferrothorn,Grass,Steel,Iron Barbs,,,597,44,50,91,24,86,10
Ferrothorn,Ferrothorn,Grass,Steel,Iron Barbs,,Anticipation,598,74,94,131,54,116,20
Klink,Klinklang,Steel,Steel,Plus,Minus,Clear Body,599,40,55,70,45,60,30
Klang,Klinklang,Steel,Steel,Plus,Minus,Clear Body,600,60,80,95,70,85,50
Klinklang,Klinklang,Steel,Steel,Plus,Minus,Clear Body,601,60,100,115,70,85,90
Tynamo,Eelektross,Electric,Electric,Levitate,,,602,35,55,40,45,40,60
Eelektrik,Eelektross,Electric,Electric,Levitate,,,603,65,85,70,75,70,40
Eelektross,Eelektross,Electric,Electric,Levitate,,,604,85,115,80,105,80,50
Elgyem,Beheeyem,Psychic,Psychic,Telepathy,Synchronize,Analytic,605,55,55,55,85,55,30
Beheeyem,Beheeyem,Psychic,Psychic,Telepathy,Synchronize,Analytic,606,75,75,75,125,95,40
Litwick,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,607,50,30,55,65,55,20
Lampent,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,608,60,40,60,95,60,55
Chandelure,Chandelure,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,609,60,55,90,145,90,80
Axew,Haxorus,Dragon,Dragon,Rivalry,Mold Breaker,Unnerve,610,46,87,60,30,40,57
Fraxure,Haxorus,Dragon,Dragon,Rivalry,Mold Breaker,Unnerve,611,66,117,70,40,50,67
Haxorus,Haxorus,Dragon,Dragon,Rivalry,Mold Breaker,Unnerve,612,76,147,90,60,70,97
Cubchoo,Beartic,Ice,Ice,Snow Cloak,Slush Rush,Rattled,613,55,70,40,60,40,40
Beartic,Beartic,Ice,Ice,Snow Cloak,Slush Rush,Swift Swim,614,95,130,80,70,80,50
Cryogonal,Cryogonal,Ice,Ice,Levitate,,,615,80,50,50,95,135,105
Shelmet,Accelgor,Bug,Bug,Hydration,Shell Armor,Overcoat,616,50,40,85,40,65,25
Accelgor,Accelgor,Bug,Bug,Hydration,Sticky Hold,Unburden,617,80,70,40,100,60,145
Stunfisk,Stunfisk,Ground,Electric,Static,Limber,Sand Veil,618,109,66,84,81,99,32
Stunfisk-Galar,Stunfisk-Galar,Ground,Steel,Mimicry,,,618,109,81,99,66,84,32
Mienfoo,Mienshao,Fighting,Fighting,Inner Focus,Regenerator,Reckless,619,45,85,50,55,50,65
Mienshao,Mienshao,Fighting,Fighting,Inner Focus,Regenerator,Reckless,620,65,125,60,95,60,105
Druddigon,Druddigon,Dragon,Dragon,Rough Skin,Sheer Force,Mold Breaker,621,77,120,90,60,90,48
Golett,Golurk,Ground,Ghost,Iron Fist,Klutz,No Guard,622,59,74,50,35,50,35
Golurk,Golurk,Ground,Ghost,Iron Fist,Klutz,No Guard,623,89,124,80,55,80,55
Pawniard,Kingambit,Dark,Steel,Defiant,Inner Focus,Pressure,624,45,85,70,40,40,60
Bisharp,Kingambit,Dark,Steel,Defiant,Inner Focus,Pressure,625,65,125,100,60,70,70
Bouffalant,Bouffalant,Normal,Normal,Reckless,Sap Sipper,Soundproof,626,95,110,95,40,95,55
Rufflet,Rufflet,Normal,Flying,Keen Eye,Sheer Force,Hustle,627,70,83,50,37,50,60
Braviary,Braviary,Normal,Flying,Keen Eye,Sheer Force,Defiant,628,100,123,75,57,75,80
Braviary-Hisui,Braviary-Hisui,Psychic,Flying,Keen Eye,Sheer Force,Tinted Lens,628,110,83,70,112,70,65
Vullaby,Mandibuzz,Dark,Flying,Big Pecks,Overcoat,Weak Armor,629,70,55,75,45,65,60
Mandibuzz,Mandibuzz,Dark,Flying,Big Pecks,Overcoat,Weak Armor,630,110,65,105,55,95,80
Heatmor,Heatmor,Fire,Fire,Gluttony,Flash Fire,White Smoke,631,85,97,66,105,66,65
Durant,Durant,Bug,Steel,Swarm,Hustle,Truant,632,58,109,112,48,48,109
Deino,Hydreigon,Dark,Dragon,Hustle,,,633,52,65,50,45,50,38
Zweilous,Hydreigon,Dark,Dragon,Hustle,,,634,72,85,70,65,70,58
Hydreigon,Hydreigon,Dark,Dragon,Levitate,,,635,92,105,90,125,90,98
Larvesta,Volcarona,Bug,Fire,Flame Body,,Swarm,636,55,85,55,50,55,60
Volcarona,Volcarona,Bug,Fire,Flame Body,,Swarm,637,85,60,65,135,105,100
Cobalion,Cobalion,Steel,Fighting,Justified,,,638,91,90,129,90,72,108
Terrakion,Terrakion,Rock,Fighting,Justified,,,639,91,129,90,72,90,108
Virizion,Virizion,Grass,Fighting,Justified,,,640,91,90,72,90,129,108
Tornadus,Tornadus,Flying,Flying,Prankster,,Defiant,641,79,115,70,125,80,111
Tornadus-Therian,Tornadus-Therian,Flying,Flying,Regenerator,,,641,79,100,80,110,90,121
Thundurus,Thundurus,Electric,Flying,Prankster,,Defiant,642,79,115,70,125,80,111
Thundurus-Therian,Thundurus-Therian,Electric,Flying,Volt Absorb,,,642,79,105,70,145,80,101
Reshiram,Reshiram,Dragon,Fire,Turboblaze,,,643,100,120,100,150,120,90
Zekrom,Zekrom,Dragon,Electric,Teravolt,,,644,100,150,120,120,100,90
Landorus,Landorus,Ground,Flying,Sand Force,,Sheer Force,645,89,125,90,115,80,101
Landorus-Therian,Landorus-Therian,Ground,Flying,Intimidate,,,645,89,145,90,105,80,91
Kyurem,Kyurem,Dragon,Ice,Pressure,,,646,125,130,90,130,90,95
Kyurem-White,Kyurem-White,Dragon,Ice,Turboblaze,,,646,125,120,90,170,100,95
Kyurem-Black,Kyurem-Black,Dragon,Ice,Teravolt,,,646,125,170,100,120,90,95
Keldeo,Keldeo,Water,Fighting,Justified,,,647,91,72,90,129,90,108
Keldeo-Resolute,Keldeo-Resolute,Water,Fighting,Justified,,,647,91,72,90,129,90,108
Meloetta,Meloetta,Normal,Psychic,Serene Grace,,,648,100,77,77,128,128,90
Meloetta,Meloetta,Normal,Fighting,Serene Grace,,,648,100,128,90,77,77,128
Genesect,Genesect,Bug,Steel,Download,,,649,71,120,95,120,95,99
Chespin,Chesnaught,Grass,Grass,Overgrow,,Bulletproof,650,56,61,65,48,45,38
Quilladin,Chesnaught,Grass,Grass,Overgrow,,Bulletproof,651,61,78,95,56,58,57
Chesnaught,Chesnaught,Grass,Fighting,Overgrow,,Bulletproof,652,88,107,122,74,75,64
Fennekin,Delphox,Fire,Fire,Blaze,,Magician,653,40,45,40,62,60,60
Braixen,Delphox,Fire,Fire,Blaze,,Magician,654,59,59,58,90,70,73
Delphox,Delphox,Fire,Psychic,Blaze,,Magician,655,75,69,72,114,100,104
Froakie,Greninja,Water,Water,Torrent,,Protean,656,41,56,40,62,44,71
Frogadier,Greninja,Water,Water,Torrent,,Protean,657,54,63,52,83,56,97
Greninja,Greninja,Water,Dark,Torrent,,Protean,658,72,95,67,103,71,122
Greninja-Ash,Greninja-Ash,Water,Dark,Battle Bond,,,658,72,145,67,153,71,132
Bunnelby,Diggersby,Normal,Normal,Pickup,Cheek Pouch,Huge Power,659,38,36,38,32,36,57
Diggersby,Diggersby,Normal,Ground,Pickup,Cheek Pouch,Huge Power,660,85,56,77,50,77,78
Fletchling,Talonflame,Normal,Flying,Big Pecks,,Gale Wings,661,45,50,43,40,38,62
Fletchinder,Talonflame,Fire,Flying,Flame Body,,Gale Wings,662,62,73,55,56,52,84
Talonflame,Talonflame,Fire,Flying,Flame Body,,Gale Wings,663,78,81,71,74,69,126
Scatterbug,Vivillon,Bug,Bug,Shield Dust,Compound Eyes,Friend Guard,664,38,35,40,27,25,35
Spewpa,Vivillon,Bug,Bug,Shed Skin,,Friend Guard,665,45,22,60,27,30,29
Vivillon,Vivillon,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,666,80,52,50,90,50,89
Litleo,Pyroar,Fire,Normal,Rivalry,Unnerve,Moxie,667,62,50,58,73,54,72
Pyroar,Pyroar,Fire,Normal,Rivalry,Unnerve,Moxie,668,86,68,72,109,66,106
Flabébé,Florges,Fairy,Fairy,Flower Veil,,Symbiosis,669,44,38,39,61,79,42
Floette,Florges,Fairy,Fairy,Flower Veil,,Symbiosis,670,54,45,47,75,98,52
Florges,Florges,Fairy,Fairy,Flower Veil,,Symbiosis,671,78,65,68,112,154,75
Skiddo,Gogoat,Grass,Grass,Sap Sipper,,Grass Pelt,672,66,65,48,62,57,52
Gogoat,Gogoat,Grass,Grass,Sap Sipper,,Grass Pelt,673,123,100,62,97,81,68
Pancham,Pangoro,Fighting,Fighting,Iron Fist,Mold Breaker,Scrappy,674,67,82,62,46,48,43
Pangoro,Pangoro,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,675,95,124,78,69,71,58
Furfrou,Furfrou,Normal,Normal,Fur Coat,,,676,75,80,60,65,90,102
Espurr,Espurr,Psychic,Psychic,Keen Eye,Infiltrator,Own Tempo,677,62,48,54,63,60,68
Meowstic-M,Meowstic-M,Psychic,Psychic,Keen Eye,Infiltrator,Prankster,678,74,48,76,83,81,104
Meowstic-F,Meowstic-F,Psychic,Psychic,Keen Eye,Infiltrator,Competitive,678,74,48,76,83,81,104
Honedge,,Steel,Ghost,No Guard,,,679,45,80,100,35,37,28
Doublade,,Steel,Ghost,No Guard,,,680,59,110,150,45,49,35
Aegislash,Aegislash,Steel,Ghost,Stance Change,,,681,60,50,140,50,140,60
Aegislash-Blade,Aegislash-Blade,Steel,Ghost,Stance Change,,,681,60,140,50,140,50,60
Spritzee,Aromatisse,Fairy,Fairy,Healer,,Aroma Veil,682,78,52,60,63,65,23
Aromatisse,Aromatisse,Fairy,Fairy,Healer,,Aroma Veil,683,101,72,72,99,89,29
Swirlix,Slurpuff,Fairy,Fairy,Sweet Veil,,Unburden,684,62,48,66,59,57,49
Slurpuff,Slurpuff,Fairy,Fairy,Sweet Veil,,Unburden,685,82,80,86,85,75,72
Inkay,Malamar,Dark,Psychic,Contrary,Suction Cups,Infiltrator,686,53,54,53,37,46,45
Malamar,Malamar,Dark,Psychic,Contrary,Suction Cups,Infiltrator,687,86,92,88,68,75,73
Binacle,Barbaracle,Rock,Water,Sniper,Tough Claws,Pickpocket,688,42,52,67,39,56,50
Barbaracle,Barbaracle,Rock,Water,Sniper,Tough Claws,Pickpocket,689,72,105,115,54,86,68
Skrelp,Dragalge,Poison,Water,Poison Point,Poison Touch,Adaptability,690,50,60,60,60,60,30
Dragalge,Dragalge,Poison,Dragon,Poison Point,Poison Touch,Adaptability,691,65,75,90,97,123,44
Clauncher,Clawitzer,Water,Water,Mega Launcher,,,692,50,53,62,58,63,44
Clawitzer,Clawitzer,Water,Water,Mega Launcher,,,693,71,73,88,120,89,59
Helioptile,Heliolisk,Electric,Normal,Dry Skin,Sand Veil,Solar Power,694,44,38,33,61,43,70
Heliolisk,Heliolisk,Electric,Normal,Dry Skin,Sand Veil,Solar Power,695,62,55,52,109,94,109
